data,preco_real,preco_previsto,modelo,tipo
2024-11-27,73.91,75.04303741455078,LSTM,teste
2024-11-28,73.92,74.3647689819336,LSTM,teste
2024-11-29,74.16,74.47355651855469,LSTM,teste
2024-11-30,73.71,74.72291564941406,LSTM,teste
2024-12-01,73.26,74.26753997802734,LSTM,teste
2024-12-02,72.81,73.84552764892578,LSTM,teste
2024-12-03,74.8,73.403076171875,LSTM,teste
2024-12-04,74.68,75.535888671875,LSTM,teste
2024-12-05,73.78,75.27383422851562,LSTM,teste
2024-12-06,73.78,74.37230682373047,LSTM,teste
2024-12-07,73.76333333333334,74.36390686035156,LSTM,teste
2024-12-08,73.74666666666667,74.31452178955078,LSTM,teste
2024-12-09,73.73,74.32301330566406,LSTM,teste
2024-12-10,73.64,74.3172378540039,LSTM,teste
2024-12-11,74.38,74.2335433959961,LSTM,teste
2024-12-12,73.52,75.01782989501953,LSTM,teste
2024-12-13,74.89,74.06246948242188,LSTM,teste
2024-12-14,74.69333333333333,75.57044982910156,LSTM,teste
2024-12-15,74.49666666666667,75.22209167480469,LSTM,teste
2024-12-16,74.3,75.06155395507812,LSTM,teste
2024-12-17,74.11666666666666,74.81776428222656,LSTM,teste
2024-12-18,73.93333333333334,74.63446807861328,LSTM,teste
2024-12-19,73.75,74.45863342285156,LSTM,teste
2024-12-20,73.19,74.29368591308594,LSTM,teste
2024-12-21,72.83333333333333,73.73755645751953,LSTM,teste
2024-12-22,72.47666666666667,73.42839813232422,LSTM,teste
2024-12-23,72.12,73.0974349975586,LSTM,teste
2024-12-24,73.5,72.78689575195312,LSTM,teste
2024-12-25,73.5,74.29502868652344,LSTM,teste
2024-12-26,73.5,74.19590759277344,LSTM,teste
2024-12-27,73.77,74.22114562988281,LSTM,teste
2024-12-28,73.92666666666666,74.44084930419922,LSTM,teste
2024-12-29,74.08333333333333,74.55728149414062,LSTM,teste
2024-12-30,74.24,74.69297790527344,LSTM,teste
2024-12-31,74.58,74.8268051147461,LSTM,teste
2025-01-01,75.36,75.15723419189453,LSTM,teste
2025-01-02,76.14,75.93260192871094,LSTM,teste
2025-01-03,76.72,76.67825317382812,LSTM,teste
2025-01-04,76.90333333333334,77.21366882324219,LSTM,teste
2025-01-05,77.08666666666666,77.33646392822266,LSTM,teste
2025-01-06,77.27,77.47694396972656,LSTM,teste
2025-01-07,77.84,77.62149810791016,LSTM,teste
2025-01-08,77.37,78.17890930175781,LSTM,teste
2025-01-09,78.44,77.66114807128906,LSTM,teste
2025-01-10,79.76,78.7763442993164,LSTM,teste
2025-01-11,80.73666666666666,80.04960632324219,LSTM,teste
2025-01-12,81.71333333333334,81.00337219238281,LSTM,teste
2025-01-13,82.69,81.93902587890625,LSTM,teste
